Cod_IBGE;Grande região;Município;Mun_Total de casos;Mun_Total de óbitos;;;
3500105;Interior;Adamantina;10625;184;;;
3500204;Interior;Adolfo;972;28;;;
3500303;Interior;Aguaí;6870;136;;;
3500402;Interior;Águas da Prata;1910;38;;;
3500501;Interior;Águas de Lindóia;5199;63;;;
3500550;Interior;Águas de Santa Bárbara;620;25;;;
3500600;Interior;Águas de São Pedro;475;16;;;
3500709;Interior;Agudos;7573;122;;;
3500758;Interior;Alambari;1481;13;;;
3500808;Interior;Alfredo Marcondes;310;21;;;
3500907;Interior;Altair;321;18;;;
3501004;Interior;Altinópolis;1239;67;;;
3501103;Interior;Alto Alegre;418;25;;;
3501152;Interior;Alumínio;1743;56;;;
3501202;Interior;Álvares Florence;648;18;;;
3501301;Interior;Álvares Machado;4167;88;;;
3501400;Interior;Álvaro de Carvalho;342;9;;;
3501509;Interior;Alvinlândia;155;10;;;
3501608;Interior;Americana;28191;990;;;
3501707;Interior;Américo Brasiliense;6905;108;;;
3501806;Interior;Américo de Campos;1291;37;;;
3501905;Interior;Amparo;10624;261;;;
3502002;Interior;Analândia;595;6;;;
3502101;Interior;Andradina;14283;316;;;
3502200;Interior;Angatuba;5161;93;;;
3502309;Interior;Anhembi;451;15;;;
3502408;Interior;Anhumas;409;10;;;
3502507;Interior;Aparecida;2981;128;;;
3502606;Interior;Aparecida d'Oeste;1650;27;;;
3502705;Interior;Apiaí;1801;108;;;
3502754;Interior;Araçariguama;2933;77;;;
3502804;Interior;Araçatuba;46487;1002;;;
3502903;Interior;Araçoiaba da Serra;3297;103;;;
3503000;Interior;Aramina;394;20;;;
3503109;Interior;Arandu;666;22;;;
3503158;Interior;Arapeí;276;7;;;
3503208;Interior;Araraquara;62020;649;;;
3503307;Interior;Araras;20311;458;;;
3503356;Interior;Arco-Íris;591;10;;;
3503406;Interior;Arealva;2056;30;;;
3503505;Interior;Areias;365;6;;;
3503604;Interior;Areiópolis;2207;33;;;
3503703;Interior;Ariranha;1038;37;;;
3503802;Interior;Artur Nogueira;9091;169;;;
3503901;RMSP (exceto capital);Arujá;12381;361;;;
3503950;Interior;Aspásia;583;9;;;
3504008;Interior;Assis;23639;469;;;
3504107;Interior;Atibaia;13258;476;;;
3504206;Interior;Auriflama;2268;87;;;
3504305;Interior;Avaí;830;14;;;
3504404;Interior;Avanhandava;1827;48;;;
3504503;Interior;Avaré;15585;322;;;
3504602;Interior;Bady Bassitt;4518;101;;;
3504701;Interior;Balbinos;726;4;;;
3504800;Interior;Bálsamo;2927;77;;;
3504909;Interior;Bananal;1165;10;;;
3505005;Interior;Barão de Antonina;970;11;;;
3505104;Interior;Barbosa;935;25;;;
3505203;Interior;Bariri;6858;151;;;
3505302;Interior;Barra Bonita;5624;129;;;
3505351;Interior;Barra do Chapéu;466;15;;;
3505401;Interior;Barra do Turvo;894;27;;;
3505500;Interior;Barretos;29573;640;;;
3505609;Interior;Barrinha;1759;92;;;
3505708;RMSP (exceto capital);Barueri;46723;1259;;;
3505807;Interior;Bastos;3817;97;;;
3505906;Interior;Batatais;6869;211;;;
3506003;Interior;Bauru;82095;1461;;;
3506102;Interior;Bebedouro;5987;347;;;
3506201;Interior;Bento de Abreu;665;6;;;
3506300;Interior;Bernardino de Campos;2056;41;;;
3506359;Interior;Bertioga;10657;200;;;
3506409;Interior;Bilac;969;25;;;
3506508;Interior;Birigui;30087;648;;;
3506607;RMSP (exceto capital);Biritiba Mirim;1588;120;;;
3506706;Interior;Boa Esperança do Sul;2701;27;;;
3506805;Interior;Bocaina;2468;39;;;
3506904;Interior;Bofete;2265;29;;;
3507001;Interior;Boituva;7040;213;;;
3507100;Interior;Bom Jesus dos Perdões;2542;50;;;
3507159;Interior;Bom Sucesso de Itararé;642;7;;;
3507209;Interior;Borá;203;1;;;
3507308;Interior;Boracéia;1058;26;;;
3507407;Interior;Borborema;4204;59;;;
3507456;Interior;Borebi;305;4;;;
3507506;Interior;Botucatu;49915;390;;;
3507605;Interior;Bragança Paulista;43745;643;;;
3507704;Interior;Braúna;636;26;;;
3507753;Interior;Brejo Alegre;838;14;;;
3507803;Interior;Brodowski;4509;87;;;
3507902;Interior;Brotas;7294;76;;;
3508009;Interior;Buri;4147;106;;;
3508108;Interior;Buritama;5648;91;;;
3508207;Interior;Buritizal;361;10;;;
3508306;Interior;Cabrália Paulista;1063;9;;;
3508405;Interior;Cabreúva;7609;155;;;
3508504;Interior;Caçapava;14816;328;;;
3508603;Interior;Cachoeira Paulista;5337;71;;;
3508702;Interior;Caconde;3336;46;;;
3508801;Interior;Cafelândia;885;61;;;
3508900;Interior;Caiabu;330;8;;;
3509007;RMSP (exceto capital);Caieiras;12962;357;;;
3509106;Interior;Caiuá;515;12;;;
3509205;RMSP (exceto capital);Cajamar;5655;267;;;
3509254;Interior;Cajati;6508;114;;;
3509304;Interior;Cajobi;2317;38;;;
3509403;Interior;Cajuru;2092;78;;;
3509452;Interior;Campina do Monte Alegre;631;28;;;
3509502;Interior;Campinas;201597;5311;;;
3509601;Interior;Campo Limpo Paulista;9604;315;;;
3509700;Interior;Campos do Jordão;12325;161;;;
3509809;Interior;Campos Novos Paulista;321;13;;;
3509908;Interior;Cananéia;2226;39;;;
3509957;Interior;Canas;236;9;;;
3510005;Interior;Cândido Mota;7636;187;;;
3510104;Interior;Cândido Rodrigues;151;8;;;
3510153;Interior;Canitar;1590;28;;;
3510203;Interior;Capão Bonito;9933;183;;;
3510302;Interior;Capela do Alto;1715;48;;;
3510401;Interior;Capivari;5946;174;;;
3510500;Interior;Caraguatatuba;33720;535;;;
3510609;RMSP (exceto capital);Carapicuíba;39057;1276;;;
3510708;Interior;Cardoso;3282;71;;;
3510807;Interior;Casa Branca;5944;131;;;
3510906;Interior;Cássia dos Coqueiros;258;4;;;
3511003;Interior;Castilho;4288;100;;;
3511102;Interior;Catanduva;35732;720;;;
3511201;Interior;Catiguá;921;40;;;
3511300;Interior;Cedral;3351;39;;;
3511409;Interior;Cerqueira César;4190;59;;;
3511508;Interior;Cerquilho;14002;173;;;
3511607;Interior;Cesário Lange;4434;80;;;
3511706;Interior;Charqueada;3964;52;;;
3511904;Interior;Clementina;979;24;;;
3512001;Interior;Colina;2604;73;;;
3512100;Interior;Colômbia;1215;19;;;
3512209;Interior;Conchal;4870;95;;;
3512308;Interior;Conchas;3954;84;;;
3512407;Interior;Cordeirópolis;6026;116;;;
3512506;Interior;Coroados;1587;24;;;
3512605;Interior;Coronel Macedo;683;30;;;
3512704;Interior;Corumbataí;976;8;;;
3512803;Interior;Cosmópolis;8022;194;;;
3512902;Interior;Cosmorama;2008;44;;;
3513009;RMSP (exceto capital);Cotia;26740;797;;;
3513108;Interior;Cravinhos;2255;116;;;
3513207;Interior;Cristais Paulista;1305;18;;;
3513306;Interior;Cruzália;223;6;;;
3513405;Interior;Cruzeiro;7169;244;;;
3513504;Interior;Cubatão;17486;545;;;
3513603;Interior;Cunha;1169;43;;;
3513702;Interior;Descalvado;8641;103;;;
3513801;RMSP (exceto capital);Diadema;31182;1544;;;
3513850;Interior;Dirce Reis;328;6;;;
3513900;Interior;Divinolândia;2281;49;;;
3514007;Interior;Dobrada;626;13;;;
3514106;Interior;Dois Córregos;2077;46;;;
3514205;Interior;Dolcinópolis;414;9;;;
3514304;Interior;Dourado;2560;26;;;
3514403;Interior;Dracena;11453;300;;;
3514502;Interior;Duartina;2073;34;;;
3514601;Interior;Dumont;2544;28;;;
3514700;Interior;Echaporã;817;29;;;
3514809;Interior;Eldorado;3247;33;;;
3514908;Interior;Elias Fausto;2533;41;;;
3514924;Interior;Elisiário;634;13;;;
3514957;Interior;Embaúba;130;11;;;
3515004;RMSP (exceto capital);Embu das Artes;11161;731;;;
3515103;RMSP (exceto capital);Embu-Guaçu;5901;236;;;
3515129;Interior;Emilianópolis;881;10;;;
3515152;Interior;Engenheiro Coelho;4242;66;;;
3515186;Interior;Espírito Santo do Pinhal;13054;136;;;
3515194;Interior;Espírito Santo do Turvo;824;11;;;
3515202;Interior;Estrela d'Oeste;3137;39;;;
3515301;Interior;Estrela do Norte;657;8;;;
3515350;Interior;Euclides da Cunha Paulista;535;18;;;
3515400;Interior;Fartura;4457;66;;;
3515509;Interior;Fernandópolis;19166;406;;;
3515608;Interior;Fernando Prestes;1436;14;;;
3515657;Interior;Fernão;693;6;;;
3515707;RMSP (exceto capital);Ferraz de Vasconcelos;10670;526;;;
3515806;Interior;Flora Rica;148;10;;;
3515905;Interior;Floreal;888;9;;;
3516002;Interior;Flórida Paulista;3229;41;;;
3516101;Interior;Florínea;443;17;;;
3516200;Interior;Franca;38974;1092;;;
3516309;RMSP (exceto capital);Francisco Morato;15731;473;;;
3516408;RMSP (exceto capital);Franco da Rocha;18534;432;;;
3516507;Interior;Gabriel Monteiro;1147;8;;;
3516606;Interior;Gália;1009;21;;;
3516705;Interior;Garça;8995;165;;;
3516804;Interior;Gastão Vidigal;543;18;;;
3516853;Interior;Gavião Peixoto;1937;23;;;
3516903;Interior;General Salgado;1579;51;;;
3517000;Interior;Getulina;1060;36;;;
3517109;Interior;Glicério;1232;22;;;
3517208;Interior;Guaiçara;1696;30;;;
3517307;Interior;Guaimbê;954;9;;;
3517406;Interior;Guaíra;9143;241;;;
3517505;Interior;Guapiaçu;2397;98;;;
3517604;Interior;Guapiara;2894;97;;;
3517703;Interior;Guará;3801;116;;;
3517802;Interior;Guaraçaí;1607;30;;;
3517901;Interior;Guaraci;2395;31;;;
3518008;Interior;Guarani d'Oeste;872;8;;;
3518107;Interior;Guarantã;315;25;;;
3518206;Interior;Guararapes;9257;133;;;
3518305;RMSP (exceto capital);Guararema;2571;111;;;
3518404;Interior;Guaratinguetá;17197;383;;;
3518503;Interior;Guareí;4305;39;;;
3518602;Interior;Guariba;5063;130;;;
3518701;Interior;Guarujá;28257;1487;;;
3518800;RMSP (exceto capital);Guarulhos;84711;5530;;;
3518859;Interior;Guatapará;1140;28;;;
3518909;Interior;Guzolândia;865;34;;;
3519006;Interior;Herculândia;1255;33;;;
3519055;Interior;Holambra;3813;20;;;
3519071;Interior;Hortolândia;37211;884;;;
3519105;Interior;Iacanga;1892;34;;;
3519204;Interior;Iacri;1686;24;;;
3519253;Interior;Iaras;300;24;;;
3519303;Interior;Ibaté;5952;112;;;
3519402;Interior;Ibirá;2254;49;;;
3519501;Interior;Ibirarema;1224;37;;;
3519600;Interior;Ibitinga;15768;310;;;
3519709;Interior;Ibiúna;5340;164;;;
3519808;Interior;Icém;1919;40;;;
3519907;Interior;Iepê;1840;34;;;
3520004;Interior;Igaraçu do Tietê;4290;75;;;
3520103;Interior;Igarapava;1413;108;;;
3520202;Interior;Igaratá;2469;41;;;
3520301;Interior;Iguape;5219;124;;;
3520400;Interior;Ilhabela;7492;52;;;
3520426;Interior;Ilha Comprida;3550;65;;;
3520442;Interior;Ilha Solteira;4438;119;;;
3520509;Interior;Indaiatuba;28757;858;;;
3520608;Interior;Indiana;381;13;;;
3520707;Interior;Indiaporã;1257;14;;;
3520806;Interior;Inúbia Paulista;1255;21;;;
3520905;Interior;Ipaussu;4221;57;;;
3521002;Interior;Iperó;5683;76;;;
3521101;Interior;Ipeúna;785;24;;;
3521150;Interior;Ipiguá;1894;33;;;
3521200;Interior;Iporanga;877;9;;;
3521309;Interior;Ipuã;2774;69;;;
3521408;Interior;Iracemápolis;6647;111;;;
3521507;Interior;Irapuã;1354;31;;;
3521606;Interior;Irapuru;1681;42;;;
3521705;Interior;Itaberá;5416;78;;;
3521804;Interior;Itaí;6946;90;;;
3521903;Interior;Itajobi;5020;71;;;
3522000;Interior;Itaju;999;11;;;
3522109;Interior;Itanhaém;12662;404;;;
3522158;Interior;Itaoca;287;8;;;
3522208;RMSP (exceto capital);Itapecerica da Serra;12401;499;;;
3522307;Interior;Itapetininga;18242;607;;;
3522406;Interior;Itapeva;20651;473;;;
3522505;RMSP (exceto capital);Itapevi;13039;773;;;
3522604;Interior;Itapira;16431;369;;;
3522653;Interior;Itapirapuã Paulista;1252;7;;;
3522703;Interior;Itápolis;13539;183;;;
3522802;Interior;Itaporanga;3047;61;;;
3522901;Interior;Itapuí;2470;48;;;
3523008;Interior;Itapura;679;17;;;
3523107;RMSP (exceto capital);Itaquaquecetuba;27459;1159;;;
3523206;Interior;Itararé;10453;276;;;
3523305;Interior;Itariri;1865;51;;;
3523404;Interior;Itatiba;25529;383;;;
3523503;Interior;Itatinga;4540;68;;;
3523602;Interior;Itirapina;2690;45;;;
3523701;Interior;Itirapuã;325;8;;;
3523800;Interior;Itobi;1274;24;;;
3523909;Interior;Itu;35051;578;;;
3524006;Interior;Itupeva;8893;168;;;
3524105;Interior;Ituverava;3998;161;;;
3524204;Interior;Jaborandi;591;24;;;
3524303;Interior;Jaboticabal;8708;257;;;
3524402;Interior;Jacareí;30186;910;;;
3524501;Interior;Jaci;2679;33;;;
3524600;Interior;Jacupiranga;3051;65;;;
3524709;Interior;Jaguariúna;11100;192;;;
3524808;Interior;Jales;15130;304;;;
3524907;Interior;Jambeiro;508;18;;;
3525003;RMSP (exceto capital);Jandira;9757;357;;;
3525102;Interior;Jardinópolis;4852;167;;;
3525201;Interior;Jarinu;3471;91;;;
3525300;Interior;Jaú;21700;608;;;
3525409;Interior;Jeriquara;641;3;;;
3525508;Interior;Joanópolis;1502;17;;;
3525607;Interior;João Ramalho;1174;13;;;
3525706;Interior;José Bonifácio;9185;168;;;
3525805;Interior;Júlio Mesquita;355;16;;;
3525854;Interior;Jumirim;624;8;;;
3525904;Interior;Jundiaí;74109;1805;;;
3526001;Interior;Junqueirópolis;4805;104;;;
3526100;Interior;Juquiá;3056;68;;;
3526209;RMSP (exceto capital);Juquitiba;1825;87;;;
3526308;Interior;Lagoinha;244;16;;;
3526407;Interior;Laranjal Paulista;6368;143;;;
3526506;Interior;Lavínia;1548;19;;;
3526605;Interior;Lavrinhas;379;15;;;
3526704;Interior;Leme;21136;472;;;
3526803;Interior;Lençóis Paulista;23787;212;;;
3526902;Interior;Limeira;43647;1298;;;
3527009;Interior;Lindóia;2156;21;;;
3527108;Interior;Lins;12641;337;;;
3527207;Interior;Lorena;7546;279;;;
3527256;Interior;Lourdes;396;6;;;
3527306;Interior;Louveira;11745;126;;;
3527405;Interior;Lucélia;4297;81;;;
3527504;Interior;Lucianópolis;502;6;;;
3527603;Interior;Luís Antônio;3458;44;;;
3527702;Interior;Luiziânia;415;14;;;
3527801;Interior;Lupércio;274;8;;;
3527900;Interior;Lutécia;863;8;;;
3528007;Interior;Macatuba;5070;62;;;
3528106;Interior;Macaubal;1900;23;;;
3528205;Interior;Macedônia;1058;32;;;
3528304;Interior;Magda;762;10;;;
3528403;Interior;Mairinque;5280;87;;;
3528502;RMSP (exceto capital);Mairiporã;7542;279;;;
3528601;Interior;Manduri;993;31;;;
3528700;Interior;Marabá Paulista;745;6;;;
3528809;Interior;Maracaí;3419;56;;;
3528858;Interior;Marapoama;1075;15;;;
3528908;Interior;Mariápolis;1171;12;;;
3529005;Interior;Marília;40808;1134;;;
3529104;Interior;Marinópolis;670;7;;;
3529203;Interior;Martinópolis;2167;93;;;
