Cod_IBGE;Grande região;Município;Mun_Total de casos;Mun_Total de óbitos;;;
3529302;Interior;Matão;7002;232;;;
3529401;RMSP (exceto capital);Mauá;36547;1666;;;
3529500;Interior;Mendonça;2023;33;;;
3529609;Interior;Meridiano;647;39;;;
3529658;Interior;Mesópolis;731;6;;;
3529708;Interior;Miguelópolis;1535;107;;;
3529807;Interior;Mineiros do Tietê;2379;35;;;
3529906;Interior;Miracatu;3475;83;;;
3530003;Interior;Mira Estrela;554;15;;;
3530102;Interior;Mirandópolis;2281;115;;;
3530201;Interior;Mirante do Paranapanema;2406;51;;;
3530300;Interior;Mirassol;10507;321;;;
3530409;Interior;Mirassolândia;776;21;;;
3530508;Interior;Mococa;13260;290;;;
3530607;RMSP (exceto capital);Mogi das Cruzes;45868;1879;;;
3530706;Interior;Mogi Guaçu;36475;694;;;
3530805;Interior;Mogi Mirim;24572;420;;;
3530904;Interior;Mombuca;468;11;;;
3531001;Interior;Monções;550;7;;;
3531100;Interior;Mongaguá;2808;110;;;
3531209;Interior;Monte Alegre do Sul;1655;22;;;
3531308;Interior;Monte Alto;11037;219;;;
3531407;Interior;Monte Aprazível;4736;121;;;
3531506;Interior;Monte Azul Paulista;2386;28;;;
3531605;Interior;Monte Castelo;1495;24;;;
3531704;Interior;Monteiro Lobato;320;12;;;
3531803;Interior;Monte Mor;8098;170;;;
3531902;Interior;Morro Agudo;5503;113;;;
3532009;Interior;Morungaba;1089;41;;;
3532058;Interior;Motuca;378;11;;;
3532108;Interior;Murutinga do Sul;1041;22;;;
3532157;Interior;Nantes;257;7;;;
3532207;Interior;Narandiba;1778;25;;;
3532306;Interior;Natividade da Serra;246;14;;;
3532405;Interior;Nazaré Paulista;2821;66;;;
3532504;Interior;Neves Paulista;2492;58;;;
3532603;Interior;Nhandeara;3064;56;;;
3532702;Interior;Nipoã;528;17;;;
3532801;Interior;Nova Aliança;1562;34;;;
3532827;Interior;Nova Campina;1168;46;;;
3532843;Interior;Nova Canaã Paulista;757;10;;;
3532868;Interior;Nova Castilho;314;4;;;
3532900;Interior;Nova Europa;858;30;;;
3533007;Interior;Nova Granada;5782;87;;;
3533106;Interior;Nova Guataporanga;170;4;;;
3533205;Interior;Nova Independência;1559;8;;;
3533254;Interior;Novais;314;17;;;
3533304;Interior;Nova Luzitânia;393;14;;;
3533403;Interior;Nova Odessa;10645;280;;;
3533502;Interior;Novo Horizonte;6261;241;;;
3533601;Interior;Nuporanga;421;14;;;
3533700;Interior;Ocauçu;953;9;;;
3533809;Interior;Óleo;161;6;;;
3533908;Interior;Olímpia;14497;306;;;
3534005;Interior;Onda Verde;953;28;;;
3534104;Interior;Oriente;437;28;;;
3534203;Interior;Orindiúva;2310;20;;;
3534302;Interior;Orlândia;7987;132;;;
3534401;RMSP (exceto capital);Osasco;48745;3106;;;
3534500;Interior;Oscar Bressane;727;9;;;
3534609;Interior;Osvaldo Cruz;9268;138;;;
3534708;Interior;Ourinhos;25058;585;;;
3534757;Interior;Ouroeste;2947;50;;;
3534807;Interior;Ouro Verde;1143;38;;;
3534906;Interior;Pacaembu;3792;53;;;
3535002;Interior;Palestina;2323;47;;;
3535101;Interior;Palmares Paulista;2267;47;;;
3535200;Interior;Palmeira d'Oeste;2357;35;;;
3535309;Interior;Palmital;4804;81;;;
3535408;Interior;Panorama;2298;81;;;
3535507;Interior;Paraguaçu Paulista;9733;172;;;
3535606;Interior;Paraibuna;1335;60;;;
3535705;Interior;Paraíso;1136;31;;;
3535804;Interior;Paranapanema;2161;90;;;
3535903;Interior;Paranapuã;1194;29;;;
3536000;Interior;Parapuã;1594;50;;;
3536109;Interior;Pardinho;1205;19;;;
3536208;Interior;Pariquera-Açu;3972;77;;;
3536257;Interior;Parisi;996;20;;;
3536307;Interior;Patrocínio Paulista;1143;39;;;
3536406;Interior;Paulicéia;1711;26;;;
3536505;Interior;Paulínia;23862;346;;;
3536570;Interior;Paulistânia;210;7;;;
3536604;Interior;Paulo de Faria;1245;42;;;
3536703;Interior;Pederneiras;8740;143;;;
3536802;Interior;Pedra Bela;284;12;;;
3536901;Interior;Pedranópolis;279;10;;;
3537008;Interior;Pedregulho;390;24;;;
3537107;Interior;Pedreira;6005;130;;;
3537156;Interior;Pedrinhas Paulista;729;12;;;
3537206;Interior;Pedro de Toledo;913;22;;;
3537305;Interior;Penápolis;18742;314;;;
3537404;Interior;Pereira Barreto;5195;119;;;
3537503;Interior;Pereiras;1204;23;;;
3537602;Interior;Peruíbe;10224;302;;;
3537701;Interior;Piacatu;1698;11;;;
3537800;Interior;Piedade;8897;193;;;
3537909;Interior;Pilar do Sul;6207;90;;;
3538006;Interior;Pindamonhangaba;32295;575;;;
3538105;Interior;Pindorama;3596;62;;;
3538204;Interior;Pinhalzinho;2255;30;;;
3538303;Interior;Piquerobi;252;9;;;
3538501;Interior;Piquete;413;36;;;
3538600;Interior;Piracaia;6008;91;;;
3538709;Interior;Piracicaba;98587;1632;;;
3538808;Interior;Piraju;6535;110;;;
3538907;Interior;Pirajuí;4568;71;;;
3539004;Interior;Pirangi;2981;70;;;
3539103;RMSP (exceto capital);Pirapora do Bom Jesus;1677;26;;;
3539202;Interior;Pirapozinho;3896;86;;;
3539301;Interior;Pirassununga;19158;309;;;
3539400;Interior;Piratininga;2234;51;;;
3539509;Interior;Pitangueiras;7655;188;;;
3539608;Interior;Planalto;667;12;;;
3539707;Interior;Platina;746;12;;;
3539806;RMSP (exceto capital);Poá;11160;440;;;
3539905;Interior;Poloni;1785;21;;;
3540002;Interior;Pompéia;1042;58;;;
3540101;Interior;Pongaí;397;12;;;
3540200;Interior;Pontal;8106;186;;;
3540259;Interior;Pontalinda;608;20;;;
3540309;Interior;Pontes Gestal;815;10;;;
3540408;Interior;Populina;1374;14;;;
3540507;Interior;Porangaba;1227;23;;;
3540606;Interior;Porto Feliz;13683;173;;;
3540705;Interior;Porto Ferreira;16258;218;;;
3540754;Interior;Potim;3490;41;;;
3540804;Interior;Potirendaba;5739;95;;;
3540853;Interior;Pracinha;449;6;;;
3540903;Interior;Pradópolis;2056;47;;;
3541000;Interior;Praia Grande;31127;1348;;;
3541059;Interior;Pratânia;1446;19;;;
3541109;Interior;Presidente Alves;615;10;;;
3541208;Interior;Presidente Bernardes;1406;50;;;
3541307;Interior;Presidente Epitácio;6584;145;;;
3541406;Interior;Presidente Prudente;42207;1055;;;
3541505;Interior;Presidente Venceslau;5527;135;;;
3541604;Interior;Promissão;9481;126;;;
3541653;Interior;Quadra;250;9;;;
3541703;Interior;Quatá;2926;32;;;
3541802;Interior;Queiroz;1058;3;;;
3541901;Interior;Queluz;1111;30;;;
3542008;Interior;Quintana;588;34;;;
3542107;Interior;Rafard;1166;16;;;
3542206;Interior;Rancharia;7004;113;;;
3542305;Interior;Redenção da Serra;122;6;;;
3542404;Interior;Regente Feijó;1822;80;;;
3542503;Interior;Reginópolis;780;24;;;
3542602;Interior;Registro;11473;258;;;
3542701;Interior;Restinga;732;10;;;
3542800;Interior;Ribeira;538;8;;;
3542909;Interior;Ribeirão Bonito;1817;33;;;
3543006;Interior;Ribeirão Branco;2647;72;;;
3543105;Interior;Ribeirão Corrente;343;4;;;
3543204;Interior;Ribeirão do Sul;717;27;;;
3543238;Interior;Ribeirão dos Índios;119;8;;;
3543253;Interior;Ribeirão Grande;534;30;;;
3543303;RMSP (exceto capital);Ribeirão Pires;12975;387;;;
3543402;Interior;Ribeirão Preto;104916;3429;;;
3543501;Interior;Riversul;930;32;;;
3543600;Interior;Rifaina;1020;12;;;
3543709;Interior;Rincão;1833;49;;;
3543808;Interior;Rinópolis;672;21;;;
3543907;Interior;Rio Claro;13789;691;;;
3544004;Interior;Rio das Pedras;3728;121;;;
3544103;RMSP (exceto capital);Rio Grande da Serra;2414;107;;;
3544202;Interior;Riolândia;2936;33;;;
3544251;Interior;Rosana;4470;53;;;
3544301;Interior;Roseira;1605;31;;;
3544400;Interior;Rubiácea;733;11;;;
3544509;Interior;Rubinéia;1256;19;;;
3544608;Interior;Sabino;304;30;;;
3544707;Interior;Sagres;266;4;;;
3544806;Interior;Sales;855;46;;;
3544905;Interior;Sales Oliveira;1856;33;;;
3545001;RMSP (exceto capital);Salesópolis;710;63;;;
3545100;Interior;Salmourão;474;25;;;
3545159;Interior;Saltinho;2572;25;;;
3545209;Interior;Salto;24429;529;;;
3545308;Interior;Salto de Pirapora;4458;188;;;
3545407;Interior;Salto Grande;2061;19;;;
3545506;Interior;Sandovalina;714;14;;;
3545605;Interior;Santa Adélia;2800;67;;;
3545704;Interior;Santa Albertina;2077;29;;;
3545803;Interior;Santa Bárbara d'Oeste;29445;898;;;
3546009;Interior;Santa Branca;2004;37;;;
3546108;Interior;Santa Clara d'Oeste;515;22;;;
3546207;Interior;Santa Cruz da Conceição;1942;17;;;
3546256;Interior;Santa Cruz da Esperança;202;7;;;
3546306;Interior;Santa Cruz das Palmeiras;5585;139;;;
3546405;Interior;Santa Cruz do Rio Pardo;8775;206;;;
3546504;Interior;Santa Ernestina;553;21;;;
3546603;Interior;Santa Fé do Sul;9087;165;;;
3546702;Interior;Santa Gertrudes;3939;87;;;
3546801;RMSP (exceto capital);Santa Isabel;7792;297;;;
3546900;Interior;Santa Lúcia;781;25;;;
3547007;Interior;Santa Maria da Serra;1341;12;;;
3547106;Interior;Santa Mercedes;817;11;;;
3547205;Interior;Santana da Ponte Pensa;518;6;;;
3547304;RMSP (exceto capital);Santana de Parnaíba;24697;438;;;
3547403;Interior;Santa Rita d'Oeste;439;15;;;
3547502;Interior;Santa Rita do Passa Quatro;1823;47;;;
3547601;Interior;Santa Rosa de Viterbo;2494;57;;;
3547650;Interior;Santa Salete;623;8;;;
3547700;Interior;Santo Anastácio;3692;72;;;
3547809;RMSP (exceto capital);Santo André;93936;3496;;;
3547908;Interior;Santo Antônio da Alegria;541;23;;;
3548005;Interior;Santo Antônio de Posse;4687;67;;;
3548054;Interior;Santo Antônio do Aracanguá;591;39;;;
3548104;Interior;Santo Antônio do Jardim;1311;25;;;
3548203;Interior;Santo Antônio do Pinhal;1515;10;;;
3548302;Interior;Santo Expedito;214;11;;;
3548401;Interior;Santópolis do Aguapeí;762;19;;;
3548500;Interior;Santos;81990;2613;;;
3548609;Interior;São Bento do Sapucaí;817;14;;;
3548708;RMSP (exceto capital);São Bernardo do Campo;77074;3783;;;
3548807;RMSP (exceto capital);São Caetano do Sul;33713;1145;;;
3548906;Interior;São Carlos;33955;626;;;
3549003;Interior;São Francisco;765;21;;;
3549102;Interior;São João da Boa Vista;22311;384;;;
3549201;Interior;São João das Duas Pontes;612;10;;;
3549250;Interior;São João de Iracema;867;10;;;
3549300;Interior;São João do Pau d'Alho;217;4;;;
3549409;Interior;São Joaquim da Barra;7426;178;;;
3549508;Interior;São José da Bela Vista;335;20;;;
3549607;Interior;São José do Barreiro;737;9;;;
3549706;Interior;São José do Rio Pardo;7081;178;;;
3549805;Interior;São José do Rio Preto;142503;3172;;;
3549904;Interior;São José dos Campos;126653;2305;;;
3549953;RMSP (exceto capital);São Lourenço da Serra;703;41;;;
3550001;Interior;São Luiz do Paraitinga;964;34;;;
3550100;Interior;São Manuel;6630;171;;;
3550209;Interior;São Miguel Arcanjo;4380;88;;;
3550308;Capital;São Paulo;1127975;44040;;;
3550407;Interior;São Pedro;9699;124;;;
3550506;Interior;São Pedro do Turvo;1014;15;;;
3550605;Interior;São Roque;7173;131;;;
3550704;Interior;São Sebastião;8768;198;;;
3550803;Interior;São Sebastião da Grama;2548;39;;;
3550902;Interior;São Simão;1681;38;;;
3551009;Interior;São Vicente;29056;1468;;;
3551108;Interior;Sarapuí;524;7;;;
3551207;Interior;Sarutaiá;149;22;;;
3551306;Interior;Sebastianópolis do Sul;313;10;;;
3551405;Interior;Serra Azul;1396;20;;;
3551504;Interior;Serrana;10294;144;;;
3551603;Interior;Serra Negra;6450;94;;;
3551702;Interior;Sertãozinho;20276;565;;;
3551801;Interior;Sete Barras;2839;47;;;
3551900;Interior;Severínia;2583;82;;;
3552007;Interior;Silveiras;561;11;;;
3552106;Interior;Socorro;5990;109;;;
3552205;Interior;Sorocaba;105279;3197;;;
3552304;Interior;Sud Mennucci;958;18;;;
3552403;Interior;Sumaré;38470;985;;;
3552502;RMSP (exceto capital);Suzano;29305;1035;;;
3552551;Interior;Suzanápolis;400;12;;;
3552601;Interior;Tabapuã;3215;68;;;
3552700;Interior;Tabatinga;3051;60;;;
3552809;RMSP (exceto capital);Taboão da Serra;19827;1042;;;
3552908;Interior;Taciba;856;27;;;
3553005;Interior;Taguaí;3483;46;;;
3553104;Interior;Taiaçu;1251;15;;;
3553203;Interior;Taiúva;1089;18;;;
3553302;Interior;Tambaú;5059;61;;;
3553401;Interior;Tanabi;6832;132;;;
3553500;Interior;Tapiraí;868;11;;;
3553609;Interior;Tapiratiba;3097;42;;;
3553658;Interior;Taquaral;398;12;;;
3553708;Interior;Taquaritinga;14309;248;;;
3553807;Interior;Taquarituba;6559;117;;;
3553856;Interior;Taquarivaí;1009;21;;;
3553906;Interior;Tarabai;955;35;;;
3553955;Interior;Tarumã;1806;58;;;
3554003;Interior;Tatuí;20880;524;;;
3554102;Interior;Taubaté;35846;1146;;;
3554201;Interior;Tejupá;284;12;;;
3554300;Interior;Teodoro Sampaio;3616;61;;;
3554409;Interior;Terra Roxa;1376;38;;;
3554508;Interior;Tietê;7946;131;;;
3554607;Interior;Timburi;730;12;;;
3554656;Interior;Torre de Pedra;232;13;;;
3554706;Interior;Torrinha;3826;25;;;
3554755;Interior;Trabiju;459;5;;;
3554805;Interior;Tremembé;2889;69;;;
3554904;Interior;Três Fronteiras;1777;39;;;
3554953;Interior;Tuiuti;1221;20;;;
3555000;Interior;Tupã;8105;329;;;
3555109;Interior;Tupi Paulista;3958;55;;;
3555208;Interior;Turiúba;543;4;;;
3555307;Interior;Turmalina;538;7;;;
3555356;Interior;Ubarana;1581;24;;;
3555406;Interior;Ubatuba;11216;155;;;
3555505;Interior;Ubirajara;578;14;;;
3555604;Interior;Uchoa;1885;39;;;
3555703;Interior;União Paulista;319;7;;;
3555802;Interior;Urânia;3063;50;;;
3555901;Interior;Uru;394;5;;;
3556008;Interior;Urupês;930;53;;;
3556107;Interior;Valentim Gentil;4524;76;;;
3556206;Interior;Valinhos;22372;529;;;
3556305;Interior;Valparaíso;4977;89;;;
3556354;Interior;Vargem;605;23;;;
3556404;Interior;Vargem Grande do Sul;5600;116;;;
3556453;RMSP (exceto capital);Vargem Grande Paulista;6645;136;;;
3556503;Interior;Várzea Paulista;13764;311;;;
3556602;Interior;Vera Cruz;706;46;;;
3556701;Interior;Vinhedo;18221;251;;;
3556800;Interior;Viradouro;3104;105;;;
3556909;Interior;Vista Alegre do Alto;1913;23;;;
3556958;Interior;Vitória Brasil;770;10;;;
3557006;Interior;Votorantim;12545;572;;;
3557105;Interior;Votuporanga;22769;508;;;
3557154;Interior;Zacarias;280;12;;;
3557204;Interior;Chavantes;2697;61;;;
3557303;Interior;Estiva Gerbi;1195;36;;;
;;Ignorado;218;0;;;
;;;;;;;
